// Band 0
Sprite,Foreground,Centre,"sb\band.png",58,240
 V,0,297664,297697,2.5,1.2,2.5,0.84
 V,0,297697,297730,2.5,0.84,2.5,1.44
 V,0,297730,297763,2.5,1.44,2.5,1.08
 V,0,297763,297796,2.5,1.08,2.5,1.08
 V,0,297796,297829,2.5,1.08,2.5,1.68
 V,0,297829,297862,2.5,1.68,2.5,3.24
 V,0,297862,297895,2.5,3.24,2.5,2.04
 V,0,297895,297928,2.5,2.04,2.5,1.44
 V,0,297928,297961,2.5,1.44,2.5,2.16
 V,0,297961,297994,2.5,2.16,2.5,0.96
 V,0,297994,298027,2.5,0.96,2.5,3.36
 V,0,298027,298060,2.5,3.36,2.5,1.92
 V,0,298060,298093,2.5,1.92,2.5,1.32
 V,0,298093,298126,2.5,1.32,2.5,2.04
 V,0,298126,298159,2.5,2.04,2.5,1.32
 V,0,298159,298192,2.5,1.32,2.5,3.9599999999999995
 V,0,298192,298225,2.5,3.9599999999999995,2.5,1.56
 V,0,298225,298258,2.5,1.56,2.5,1.92
 V,0,298258,298291,2.5,1.92,2.5,4.2
 V,0,298291,298324,2.5,4.2,2.5,2.64
 V,0,298324,298357,2.5,2.64,2.5,2.76
 V,0,298357,298390,2.5,2.76,2.5,2.52
 V,0,298390,298423,2.5,2.52,2.5,2.04
 V,0,298423,298456,2.5,2.04,2.5,1.68
 V,0,298456,298489,2.5,1.68,2.5,2.4
 V,0,298489,298522,2.5,2.4,2.5,1.56
 V,0,298522,298555,2.5,1.56,2.5,1.32
 V,0,298555,298588,2.5,1.32,2.5,1.92
 V,0,298588,298621,2.5,1.92,2.5,2.88
 V,0,298621,298654,2.5,2.88,2.5,5.04
 V,0,298654,298687,2.5,5.04,2.5,2.4
 V,0,298687,298720,2.5,2.4,2.5,1.44
 V,0,298720,298753,2.5,1.44,2.5,1.92
 V,0,298753,298786,2.5,1.92,2.5,2.76
 V,0,298786,298819,2.5,2.76,2.5,3.84
 V,0,298819,298852,2.5,3.84,2.5,2.88
 V,0,298852,298885,2.5,2.88,2.5,2.76
 V,0,298885,298918,2.5,2.76,2.5,2.76
 V,0,298918,298951,2.5,2.76,2.5,2.4
 V,0,298951,298984,2.5,2.4,2.5,1.92
 V,0,298984,299017,2.5,1.92,2.5,1.7999999999999998
 V,0,299017,299050,2.5,1.7999999999999998,2.5,1.32
 V,0,299050,299083,2.5,1.32,2.5,1.44
 V,0,299083,299116,2.5,1.44,2.5,3.12
 V,0,299116,299149,2.5,3.12,2.5,2.88
 V,0,299149,299182,2.5,2.88,2.5,2.4
 V,0,299182,299215,2.5,2.4,2.5,2.76
 V,0,299215,299248,2.5,2.76,2.5,3.5999999999999996
 V,0,299248,299281,2.5,3.5999999999999996,2.5,3.7199999999999998
 V,0,299281,299314,2.5,3.7199999999999998,2.5,2.4
 V,0,299314,299347,2.5,2.4,2.5,2.04
 V,0,299347,299380,2.5,2.04,2.5,2.28
 V,0,299380,299413,2.5,2.28,2.5,4.8
 V,0,299413,299446,2.5,4.8,2.5,4.8
 V,0,299446,299479,2.5,4.8,2.5,5.76
 V,0,299479,299512,2.5,5.76,2.5,7.08
 V,0,299512,299545,2.5,7.08,2.5,5.52
 V,0,299545,299578,2.5,5.52,2.5,4.8
 V,0,299578,299611,2.5,4.8,2.5,4.32
 V,0,299611,299644,2.5,4.32,2.5,3.7199999999999998
 V,0,299644,299677,2.5,3.7199999999999998,2.5,4.08
 V,0,299677,299710,2.5,4.08,2.5,3.0
 V,0,299710,299743,2.5,3.0,2.5,3.0
 V,0,299743,299776,2.5,3.0,2.5,3.12
 V,0,299776,299809,2.5,3.12,2.5,2.52
 V,0,299809,299842,2.5,2.52,2.5,2.52
 V,0,299842,299875,2.5,2.52,2.5,3.12
 V,0,299875,299908,2.5,3.12,2.5,3.12
 V,0,299908,299941,2.5,3.12,2.5,2.04
 V,0,299941,299974,2.5,2.04,2.5,2.16
 V,0,299974,300007,2.5,2.16,2.5,1.44
 V,0,300007,300040,2.5,1.44,2.5,3.5999999999999996
 V,0,300040,300073,2.5,3.5999999999999996,2.5,1.56
 V,0,300073,300106,2.5,1.56,2.5,1.2
 V,0,300106,300139,2.5,1.2,2.5,1.2
 V,0,300139,300172,2.5,1.2,2.5,0.84
 V,0,300172,300205,2.5,0.84,2.5,1.56
 V,0,300205,300238,2.5,1.56,2.5,1.56
 V,0,300238,300271,2.5,1.56,2.5,1.08
 V,0,300271,300304,2.5,1.08,2.5,0.96
 V,0,300304,300337,2.5,0.96,2.5,2.16
 V,0,300337,300370,2.5,2.16,2.5,2.04
 V,0,300370,300403,2.5,2.04,2.5,1.32
 V,0,300403,300436,2.5,1.32,2.5,1.7999999999999998
 V,0,300436,300469,2.5,1.7999999999999998,2.5,1.2
 V,0,300469,300502,2.5,1.2,2.5,4.08
 V,0,300502,300535,2.5,4.08,2.5,3.48
 V,0,300535,300568,2.5,3.48,2.5,2.52
 V,0,300568,300601,2.5,2.52,2.5,2.16
 V,0,300601,300634,2.5,2.16,2.5,1.08
 V,0,300634,300667,2.5,1.08,2.5,4.08
 V,0,300667,300700,2.5,4.08,2.5,1.32
 V,0,300700,300733,2.5,1.32,2.5,0.96
 V,0,300732,300765,2.5,0.96,2.5,2.28
 V,0,300765,300798,2.5,2.28,2.5,2.76
 V,0,300798,300831,2.5,2.76,2.5,3.24
 V,0,300831,300864,2.5,3.24,2.5,2.88
 V,0,300864,300897,2.5,2.88,2.5,2.52
 V,0,300897,300930,2.5,2.52,2.5,2.4
 V,0,300930,300963,2.5,2.4,2.5,2.28
 V,0,300963,300996,2.5,2.28,2.5,1.92
 V,0,300996,301029,2.5,1.92,2.5,2.28
 V,0,301029,301062,2.5,2.28,2.5,1.56
 V,0,301062,301095,2.5,1.56,2.5,3.48
 V,0,301095,301128,2.5,3.48,2.5,5.159999999999999
 V,0,301128,301161,2.5,5.159999999999999,2.5,2.4
 V,0,301161,301194,2.5,2.4,2.5,1.32
 V,0,301194,301227,2.5,1.32,2.5,1.92
 V,0,301227,301260,2.5,1.92,2.5,2.4
 V,0,301260,301293,2.5,2.4,2.5,3.5999999999999996
 V,0,301293,301326,2.5,3.5999999999999996,2.5,1.92
 V,0,301326,301359,2.5,1.92,2.5,1.7999999999999998
 V,0,301359,301392,2.5,1.7999999999999998,2.5,1.44
 V,0,301392,301425,2.5,1.44,2.5,1.92
 V,0,301425,301458,2.5,1.92,2.5,2.04
 V,0,301458,301491,2.5,2.04,2.5,1.32
 V,0,301491,301524,2.5,1.32,2.5,2.16
 V,0,301524,301557,2.5,2.16,2.5,1.68
 V,0,301557,301590,2.5,1.68,2.5,3.12
 V,0,301590,301623,2.5,3.12,2.5,2.16
 V,0,301623,301656,2.5,2.16,2.5,2.04
 V,0,301656,301689,2.5,2.04,2.5,2.16
 V,0,301689,301722,2.5,2.16,2.5,1.92
 V,0,301722,301755,2.5,1.92,2.5,2.28
 V,0,301755,301788,2.5,2.28,2.5,1.68
 V,0,301788,301821,2.5,1.68,2.5,2.04
 V,0,301821,301854,2.5,2.04,2.5,2.16
 V,0,301854,301887,2.5,2.16,2.5,3.36
 V,0,301887,301920,2.5,3.36,2.5,3.0
 V,0,301920,301953,2.5,3.0,2.5,2.28
 V,0,301953,301986,2.5,2.28,2.5,2.04
 V,0,301986,302019,2.5,2.04,2.5,1.92
 V,0,302019,302052,2.5,1.92,2.5,1.68
 V,0,302052,302085,2.5,1.68,2.5,1.92
 V,0,302085,302118,2.5,1.92,2.5,1.44
 V,0,302118,302151,2.5,1.44,2.5,1.7999999999999998
 V,0,302151,302184,2.5,1.7999999999999998,2.5,1.56
 V,0,302184,302217,2.5,1.56,2.5,2.64
 V,0,302217,302250,2.5,2.64,2.5,1.56
 V,0,302250,302283,2.5,1.56,2.5,2.16
 V,0,302283,302316,2.5,2.16,2.5,1.56
 V,0,302316,302349,2.5,1.56,2.5,3.36
 V,0,302349,302382,2.5,3.36,2.5,3.7199999999999998
 V,0,302382,302415,2.5,3.7199999999999998,2.5,2.4
 V,0,302415,302448,2.5,2.4,2.5,1.32
 V,0,302448,302481,2.5,1.32,2.5,1.56
 V,0,302481,302514,2.5,1.56,2.5,3.48
 V,0,302514,302547,2.5,3.48,2.5,1.7999999999999998
 V,0,302547,302580,2.5,1.7999999999999998,2.5,0.96
 V,0,302580,302613,2.5,0.96,2.5,1.32
 V,0,302613,302646,2.5,1.32,2.5,0.72
 V,0,302646,302679,2.5,0.72,2.5,0.84
 V,0,302679,302712,2.5,0.84,2.5,1.68
 V,0,302712,302745,2.5,1.68,2.5,1.32
 V,0,302745,302778,2.5,1.32,2.5,1.08
 V,0,302778,302811,2.5,1.08,2.5,2.88
 V,0,302811,302844,2.5,2.88,2.5,3.0
 V,0,302844,302877,2.5,3.0,2.5,1.56
 V,0,302877,302910,2.5,1.56,2.5,1.92
 V,0,302910,302943,2.5,1.92,2.5,1.56
 V,0,302943,302976,2.5,1.56,2.5,3.48
 V,0,302976,303009,2.5,3.48,2.5,1.68
 V,0,303009,303042,2.5,1.68,2.5,1.32
 V,0,303042,303075,2.5,1.32,2.5,1.68
 V,0,303075,303108,2.5,1.68,2.5,1.2
 V,0,303108,303141,2.5,1.2,2.5,4.44
 V,0,303141,303174,2.5,4.44,2.5,1.44
 V,0,303174,303207,2.5,1.44,2.5,0.96
 V,0,303207,303240,2.5,0.96,2.5,3.9599999999999995
 V,0,303240,303273,2.5,3.9599999999999995,2.5,2.16
 V,0,303273,303306,2.5,2.16,2.5,1.92
 V,0,303306,303339,2.5,1.92,2.5,3.12
 V,0,303339,303372,2.5,3.12,2.5,3.0
 V,0,303372,303405,2.5,3.0,2.5,1.92
 V,0,303405,303438,2.5,1.92,2.5,2.88
 V,0,303438,303471,2.5,2.88,2.5,1.68
 V,0,303471,303504,2.5,1.68,2.5,1.56
 V,0,303504,303537,2.5,1.56,2.5,2.28
 V,0,303537,303570,2.5,2.28,2.5,2.76
 V,0,303570,303603,2.5,2.76,2.5,5.159999999999999
 V,0,303603,303636,2.5,5.159999999999999,2.5,2.04
 V,0,303636,303669,2.5,2.04,2.5,1.68
 V,0,303669,303702,2.5,1.68,2.5,2.04
 V,0,303702,303735,2.5,2.04,2.5,3.12
 V,0,303735,303768,2.5,3.12,2.5,4.32
 V,0,303768,303801,2.5,4.32,2.5,2.16
 V,0,303801,303834,2.5,2.16,2.5,3.0
 V,0,303834,303867,2.5,3.0,2.5,2.52
 V,0,303867,303900,2.5,2.52,2.5,2.88
 V,0,303900,303933,2.5,2.88,2.5,2.04
 V,0,303933,303966,2.5,2.04,2.5,2.04
 V,0,303966,303999,2.5,2.04,2.5,2.4
 V,0,303999,304032,2.5,2.4,2.5,2.4
 V,0,304032,304065,2.5,2.4,2.5,3.24
 V,0,304065,304098,2.5,3.24,2.5,2.88
 V,0,304098,304131,2.5,2.88,2.5,3.36
 V,0,304131,304164,2.5,3.36,2.5,3.48
 V,0,304164,304197,2.5,3.48,2.5,4.919999999999999
 V,0,304197,304230,2.5,4.919999999999999,2.5,4.56
 V,0,304230,304263,2.5,4.56,2.5,5.3999999999999995
 V,0,304263,304296,2.5,5.3999999999999995,2.5,4.44
 V,0,304296,304329,2.5,4.44,2.5,5.04
 V,0,304329,304362,2.5,5.04,2.5,5.52
 V,0,304362,304395,2.5,5.52,2.5,7.68
 V,0,304395,304428,2.5,7.68,2.5,5.159999999999999
 V,0,304428,304461,2.5,5.159999999999999,2.5,6.84
 V,0,304461,304494,2.5,6.84,2.5,6.0
 V,0,304494,304527,2.5,6.0,2.5,6.0
 V,0,304527,304560,2.5,6.0,2.5,5.76
 V,0,304560,304593,2.5,5.76,2.5,7.4399999999999995
 V,0,304593,304626,2.5,7.4399999999999995,2.5,7.319999999999999
 V,0,304626,304659,2.5,7.319999999999999,2.5,5.3999999999999995
 V,0,304659,304692,2.5,5.3999999999999995,2.5,4.919999999999999
 V,0,304692,304725,2.5,4.919999999999999,2.5,4.2
 V,0,304725,304758,2.5,4.2,2.5,3.12
 V,0,304758,304791,2.5,3.12,2.5,2.88
 V,0,304791,304824,2.5,2.88,2.5,3.7199999999999998
 V,0,304824,304857,2.5,3.7199999999999998,2.5,4.32
 V,0,304857,304890,2.5,4.32,2.5,3.48
 V,0,304890,304923,2.5,3.48,2.5,2.52
 V,0,304923,304956,2.5,2.52,2.5,2.4
 V,0,304956,304989,2.5,2.4,2.5,4.2
 V,0,304989,305022,2.5,4.2,2.5,2.16
 V,0,305022,305055,2.5,2.16,2.5,2.04
 V,0,305055,305088,2.5,2.04,2.5,1.7999999999999998
 V,0,305088,305121,2.5,1.7999999999999998,2.5,1.92
 V,0,305121,305154,2.5,1.92,2.5,2.04
 V,0,305154,305187,2.5,2.04,2.5,2.04
 V,0,305187,305220,2.5,2.04,2.5,1.92
 V,0,305220,305253,2.5,1.92,2.5,2.28
 V,0,305253,305286,2.5,2.28,2.5,3.0
 V,0,305286,305319,2.5,3.0,2.5,3.48
 V,0,305319,305352,2.5,3.48,2.5,2.4
 V,0,305352,305385,2.5,2.4,2.5,2.16
 V,0,305385,305418,2.5,2.16,2.5,2.64
 V,0,305418,305451,2.5,2.64,2.5,3.9599999999999995
 V,0,305451,305484,2.5,3.9599999999999995,2.5,2.64
 V,0,305484,305517,2.5,2.64,2.5,4.32
 V,0,305517,305550,2.5,4.32,2.5,4.44
 V,0,305550,305583,2.5,4.44,2.5,4.44
 V,0,305582,305615,2.5,4.44,2.5,3.7199999999999998
 V,0,305615,305648,2.5,3.7199999999999998,2.5,2.16
 V,0,305648,305681,2.5,2.16,2.5,2.04
 V,0,305681,305714,2.5,2.04,2.5,2.4
 V,0,305714,305747,2.5,2.4,2.5,3.12
 V,0,305747,305780,2.5,3.12,2.5,3.0
 V,0,305780,305813,2.5,3.0,2.5,2.64
 V,0,305813,305846,2.5,2.64,2.5,2.04
 V,0,305846,305879,2.5,2.04,2.5,1.7999999999999998
 V,0,305879,305912,2.5,1.7999999999999998,2.5,2.64
 V,0,305912,305945,2.5,2.64,2.5,2.16
 V,0,305945,305978,2.5,2.16,2.5,2.04
 V,0,305978,306011,2.5,2.04,2.5,1.32
 V,0,306011,306044,2.5,1.32,2.5,3.48
 V,0,306044,306077,2.5,3.48,2.5,4.2
 V,0,306077,306110,2.5,4.2,2.5,1.56
 V,0,306110,306143,2.5,1.56,2.5,1.92
 V,0,306143,306176,2.5,1.92,2.5,2.28
 V,0,306176,306209,2.5,2.28,2.5,3.0
 V,0,306209,306242,2.5,3.0,2.5,3.84
 V,0,306242,306275,2.5,3.84,2.5,2.76
 V,0,306275,306308,2.5,2.76,2.5,2.04
 V,0,306308,306341,2.5,2.04,2.5,1.7999999999999998
 V,0,306341,306374,2.5,1.7999999999999998,2.5,2.16
 V,0,306374,306407,2.5,2.16,2.5,2.4
 V,0,306407,306440,2.5,2.4,2.5,1.92
 V,0,306440,306473,2.5,1.92,2.5,2.16
 V,0,306473,306506,2.5,2.16,2.5,2.04
 V,0,306506,306539,2.5,2.04,2.5,3.12
 V,0,306539,306572,2.5,3.12,2.5,2.16
 V,0,306572,306605,2.5,2.16,2.5,1.68
 V,0,306605,306638,2.5,1.68,2.5,1.68
 V,0,306638,306671,2.5,1.68,2.5,1.7999999999999998
 V,0,306671,306704,2.5,1.7999999999999998,2.5,3.12
 V,0,306704,306737,2.5,3.12,2.5,1.7999999999999998
 V,0,306737,306770,2.5,1.7999999999999998,2.5,1.44
 V,0,306770,306803,2.5,1.44,2.5,1.7999999999999998
 V,0,306803,306836,2.5,1.7999999999999998,2.5,4.32
 V,0,306836,306869,2.5,4.32,2.5,4.08
 V,0,306869,306902,2.5,4.08,2.5,5.3999999999999995
 V,0,306902,306935,2.5,5.3999999999999995,2.5,5.64
 V,0,306935,306968,2.5,5.64,2.5,4.68
 V,0,306968,307001,2.5,4.68,2.5,4.32
 V,0,307001,307034,2.5,4.32,2.5,4.2
 V,0,307034,307067,2.5,4.2,2.5,3.36
 V,0,307067,307100,2.5,3.36,2.5,3.24
 V,0,307100,307133,2.5,3.24,2.5,2.88
 V,0,307133,307166,2.5,2.88,2.5,3.9599999999999995
 V,0,307166,307199,2.5,3.9599999999999995,2.5,3.24
 V,0,307199,307232,2.5,3.24,2.5,3.0
 V,0,307232,307265,2.5,3.0,2.5,3.0
 V,0,307265,307298,2.5,3.0,2.5,4.8
 V,0,307298,307331,2.5,4.8,2.5,3.48
 V,0,307331,307364,2.5,3.48,2.5,2.28
 V,0,307364,307397,2.5,2.28,2.5,2.64
 V,0,307397,307430,2.5,2.64,2.5,2.4
 V,0,307430,307463,2.5,2.4,2.5,4.32
 V,0,307463,307496,2.5,4.32,2.5,2.76
 V,0,307496,307529,2.5,2.76,2.5,1.56
 V,0,307529,307562,2.5,1.56,2.5,1.68
 V,0,307562,307595,2.5,1.68,2.5,1.56
 V,0,307595,307628,2.5,1.56,2.5,2.04
 V,0,307628,307661,2.5,2.04,2.5,1.44
 V,0,307661,307694,2.5,1.44,2.5,1.56
 V,0,307694,307727,2.5,1.56,2.5,1.68
 V,0,307727,307760,2.5,1.68,2.5,2.88
 V,0,307760,307793,2.5,2.88,2.5,3.12
 V,0,307793,307826,2.5,3.12,2.5,2.28
 V,0,307826,307859,2.5,2.28,2.5,1.92
 V,0,307859,307892,2.5,1.92,2.5,1.44
 V,0,307892,307925,2.5,1.44,2.5,3.9599999999999995
 V,0,307925,307958,2.5,3.9599999999999995,2.5,2.16
 V,0,307958,307991,2.5,2.16,2.5,2.04
 V,0,307991,308024,2.5,2.04,2.5,3.12
 V,0,308024,308057,2.5,3.12,2.5,1.7999999999999998
 V,0,308057,308090,2.5,1.7999999999999998,2.5,3.9599999999999995
 V,0,308090,308123,2.5,3.9599999999999995,2.5,1.7999999999999998
 V,0,308123,308156,2.5,1.7999999999999998,2.5,2.28
 V,0,308156,308189,2.5,2.28,2.5,3.84
 V,0,308189,308222,2.5,3.84,2.5,3.9599999999999995
 V,0,308222,308255,2.5,3.9599999999999995,2.5,3.5999999999999996
 V,0,308255,308288,2.5,3.5999999999999996,2.5,2.88
 V,0,308288,308321,2.5,2.88,2.5,2.4
 V,0,308321,308354,2.5,2.4,2.5,2.16
 V,0,308354,308387,2.5,2.16,2.5,3.24
 V,0,308387,308420,2.5,3.24,2.5,2.88
 V,0,308420,308453,2.5,2.88,2.5,2.76
 V,0,308453,308486,2.5,2.76,2.5,2.52
 V,0,308486,308519,2.5,2.52,2.5,3.12
 V,0,308519,308552,2.5,3.12,2.5,4.32
 V,0,308552,308585,2.5,4.32,2.5,2.52
 V,0,308585,308618,2.5,2.52,2.5,2.64
 V,0,308618,308651,2.5,2.64,2.5,2.76
 V,0,308651,308684,2.5,2.76,2.5,2.52
 V,0,308684,308717,2.5,2.52,2.5,4.44
 V,0,308717,308750,2.5,4.44,2.5,3.12
 V,0,308750,308783,2.5,3.12,2.5,2.88
 V,0,308783,308816,2.5,2.88,2.5,3.48
 V,0,308816,308849,2.5,3.48,2.5,3.84
 V,0,308849,308882,2.5,3.84,2.5,4.08
 V,0,308882,308915,2.5,4.08,2.5,3.48
 V,0,308915,308948,2.5,3.48,2.5,3.84
 V,0,308948,308981,2.5,3.84,2.5,3.36
 V,0,308981,309014,2.5,3.36,2.5,3.9599999999999995
 V,0,309014,309047,2.5,3.9599999999999995,2.5,3.48
 V,0,309047,309080,2.5,3.48,2.5,3.84
 V,0,309080,309113,2.5,3.84,2.5,4.32
 V,0,309113,309146,2.5,4.32,2.5,3.84
 V,0,309146,309179,2.5,3.84,2.5,3.5999999999999996
 V,0,309179,309212,2.5,3.5999999999999996,2.5,3.48
 V,0,309212,309245,2.5,3.48,2.5,3.48
 V,0,309245,309278,2.5,3.48,2.5,3.36
 V,0,309278,309311,2.5,3.36,2.5,5.3999999999999995
 V,0,309311,309344,2.5,5.3999999999999995,2.5,5.159999999999999
 V,0,309344,309377,2.5,5.159999999999999,2.5,5.88
 V,0,309377,309410,2.5,5.88,2.5,6.0
 V,0,309410,309443,2.5,6.0,2.5,5.04
 V,0,309443,309476,2.5,5.04,2.5,4.32
 V,0,309476,309509,2.5,4.32,2.5,4.919999999999999
 V,0,309509,309542,2.5,4.919999999999999,2.5,4.2
 V,0,309542,309575,2.5,4.2,2.5,3.7199999999999998
 V,0,309575,309608,2.5,3.7199999999999998,2.5,3.7199999999999998
 V,0,309608,309641,2.5,3.7199999999999998,2.5,4.32
 V,0,309641,309674,2.5,4.32,2.5,4.2
 V,0,309674,309707,2.5,4.2,2.5,4.08
 V,0,309707,309740,2.5,4.08,2.5,4.56
 V,0,309740,309773,2.5,4.56,2.5,5.04
 V,0,309773,309806,2.5,5.04,2.5,5.28
 V,0,309806,309839,2.5,5.28,2.5,5.76
 V,0,309839,309872,2.5,5.76,2.5,6.119999999999999
 V,0,309872,309905,2.5,6.119999999999999,2.5,4.32
 V,0,309905,309938,2.5,4.32,2.5,5.76
 V,0,309938,309971,2.5,5.76,2.5,5.28
 V,0,309971,310004,2.5,5.28,2.5,5.04
 V,0,310004,310037,2.5,5.04,2.5,5.64
 V,0,310037,310070,2.5,5.64,2.5,4.44
 V,0,310070,310103,2.5,4.44,2.5,5.04
 V,0,310103,310136,2.5,5.04,2.5,3.84
 V,0,310136,310169,2.5,3.84,2.5,4.08
 V,0,310169,310202,2.5,4.08,2.5,4.2
 V,0,310202,310235,2.5,4.2,2.5,4.8
 V,0,310235,310268,2.5,4.8,2.5,5.64
 V,0,310268,310301,2.5,5.64,2.5,6.96
 V,0,310301,310334,2.5,6.96,2.5,5.52
 V,0,310334,310367,2.5,5.52,2.5,5.28
 V,0,310367,310400,2.5,5.28,2.5,5.28
 V,0,310400,310433,2.5,5.28,2.5,4.8
 V,0,310432,310465,2.5,4.8,2.5,3.9599999999999995
 V,0,310465,310498,2.5,3.9599999999999995,2.5,4.08
 V,0,310498,310531,2.5,4.08,2.5,4.32
 V,0,310531,310564,2.5,4.32,2.5,5.04
 V,0,310564,310597,2.5,5.04,2.5,4.919999999999999
 V,0,310597,310630,2.5,4.919999999999999,2.5,4.2
 V,0,310630,310663,2.5,4.2,2.5,3.9599999999999995
 V,0,310663,310696,2.5,3.9599999999999995,2.5,5.159999999999999
 V,0,310696,310729,2.5,5.159999999999999,2.5,4.919999999999999
 V,0,310729,310762,2.5,4.919999999999999,2.5,6.48
 V,0,310762,310795,2.5,6.48,2.5,6.48
 V,0,310795,310828,2.5,6.48,2.5,5.04
 V,0,310828,310861,2.5,5.04,2.5,6.84
 V,0,310861,310894,2.5,6.84,2.5,6.84
 V,0,310894,310927,2.5,6.84,2.5,6.24
 V,0,310927,310960,2.5,6.24,2.5,4.68
 V,0,310960,310993,2.5,4.68,2.5,4.56
 V,0,310993,311026,2.5,4.56,2.5,4.56
 V,0,311026,311059,2.5,4.56,2.5,5.04
 V,0,311059,311092,2.5,5.04,2.5,4.919999999999999
 V,0,311092,311125,2.5,4.919999999999999,2.5,5.159999999999999
 V,0,311125,311158,2.5,5.159999999999999,2.5,5.3999999999999995
 V,0,311158,311191,2.5,5.3999999999999995,2.5,4.919999999999999
 V,0,311191,311224,2.5,4.919999999999999,2.5,6.48
 V,0,311224,311257,2.5,6.48,2.5,5.76
 V,0,311257,311290,2.5,5.76,2.5,5.28
 V,0,311290,311323,2.5,5.28,2.5,6.119999999999999
 V,0,311323,311356,2.5,6.119999999999999,2.5,5.159999999999999
 V,0,311356,311389,2.5,5.159999999999999,2.5,4.919999999999999
 V,0,311389,311422,2.5,4.919999999999999,2.5,4.8
 V,0,311422,311455,2.5,4.8,2.5,8.04
 V,0,311455,311488,2.5,8.04,2.5,4.919999999999999
 V,0,311488,311521,2.5,4.919999999999999,2.5,5.88
 V,0,311521,311554,2.5,5.88,2.5,6.24
 V,0,311554,311587,2.5,6.24,2.5,6.119999999999999
 V,0,311587,311620,2.5,6.119999999999999,2.5,5.52
 V,0,311620,311653,2.5,5.52,2.5,6.96
 V,0,311653,311686,2.5,6.96,2.5,5.88
 V,0,311686,311719,2.5,5.88,2.5,6.48
 V,0,311719,311752,2.5,6.48,2.5,6.119999999999999
 V,0,311752,311785,2.5,6.119999999999999,2.5,4.8
 V,0,311785,311818,2.5,4.8,2.5,7.08
 V,0,311818,311851,2.5,7.08,2.5,6.0
 V,0,311851,311884,2.5,6.0,2.5,6.6
 V,0,311884,311917,2.5,6.6,2.5,5.64
 V,0,311917,311950,2.5,5.64,2.5,7.199999999999999
 V,0,311950,311983,2.5,7.199999999999999,2.5,5.159999999999999
 V,0,311983,312016,2.5,5.159999999999999,2.5,6.6
 V,0,312016,312049,2.5,6.6,2.5,4.08
 V,0,312049,312082,2.5,4.08,2.5,3.9599999999999995
 V,0,312082,312115,2.5,3.9599999999999995,2.5,4.32
 V,0,312115,312148,2.5,4.32,2.5,3.7199999999999998
 V,0,312148,312181,2.5,3.7199999999999998,2.5,4.08
 V,0,312181,312214,2.5,4.08,2.5,3.9599999999999995
 V,0,312214,312247,2.5,3.9599999999999995,2.5,5.64
 V,0,312247,312280,2.5,5.64,2.5,6.48
 V,0,312280,312313,2.5,6.48,2.5,5.52
 V,0,312313,312346,2.5,5.52,2.5,7.08
 V,0,312346,312379,2.5,7.08,2.5,5.04
 V,0,312379,312412,2.5,5.04,2.5,8.04
 V,0,312412,312445,2.5,8.04,2.5,5.52
 V,0,312445,312478,2.5,5.52,2.5,5.28
 V,0,312478,312511,2.5,5.28,2.5,3.7199999999999998
 V,0,312511,312544,2.5,3.7199999999999998,2.5,3.7199999999999998
 V,0,312544,312577,2.5,3.7199999999999998,2.5,5.04
 V,0,312577,312610,2.5,5.04,2.5,4.44
 V,0,312610,312643,2.5,4.44,2.5,3.9599999999999995
 V,0,312643,312676,2.5,3.9599999999999995,2.5,3.84
 V,0,312676,312709,2.5,3.84,2.5,4.919999999999999
 V,0,312709,312742,2.5,4.919999999999999,2.5,7.319999999999999
 V,0,312742,312775,2.5,7.319999999999999,2.5,6.48
 V,0,312775,312808,2.5,6.48,2.5,6.72
 V,0,312808,312841,2.5,6.72,2.5,5.76
 V,0,312841,312874,2.5,5.76,2.5,6.359999999999999
 V,0,312874,312907,2.5,6.359999999999999,2.5,6.359999999999999
 V,0,312907,312940,2.5,6.359999999999999,2.5,5.52
 V,0,312940,312973,2.5,5.52,2.5,3.84
 V,0,312973,313006,2.5,3.84,2.5,3.5999999999999996
 V,0,313006,313039,2.5,3.5999999999999996,2.5,5.3999999999999995
 V,0,313039,313072,2.5,5.3999999999999995,2.5,4.2
 V,0,313072,313105,2.5,4.2,2.5,5.04
 V,0,313105,313138,2.5,5.04,2.5,5.159999999999999
 V,0,313138,313171,2.5,5.159999999999999,2.5,4.44
 V,0,313171,313204,2.5,4.44,2.5,6.96
 V,0,313204,313237,2.5,6.96,2.5,6.6
 V,0,313237,313270,2.5,6.6,2.5,6.96
 V,0,313270,313303,2.5,6.96,2.5,5.76
 V,0,313303,313336,2.5,5.76,2.5,6.24
 V,0,313336,313369,2.5,6.24,2.5,6.48
 V,0,313369,313402,2.5,6.48,2.5,6.359999999999999
 V,0,313402,313435,2.5,6.359999999999999,2.5,4.44
 V,0,313435,313468,2.5,4.44,2.5,3.7199999999999998
 V,0,313468,313501,2.5,3.7199999999999998,2.5,4.8
 V,0,313501,313534,2.5,4.8,2.5,3.12
 V,0,313534,313567,2.5,3.12,2.5,4.44
 V,0,313567,313600,2.5,4.44,2.5,3.84
 V,0,313600,313633,2.5,3.84,2.5,4.32
 V,0,313633,313666,2.5,4.32,2.5,7.08
 V,0,313666,313699,2.5,7.08,2.5,5.76
 V,0,313699,313732,2.5,5.76,2.5,6.6
 V,0,313732,313765,2.5,6.6,2.5,6.0
 V,0,313765,313798,2.5,6.0,2.5,7.08
 V,0,313798,313831,2.5,7.08,2.5,6.0
